2026-08-03T14:31:14.719623593Z [inf]  Starting Container
2026-08-03T14:38:25.502760930Z [err]  Supabase query error: {
2026-08-03T14:38:25.502763690Z [err]    code: 'PGRST205',
2026-08-03T14:38:25.502766630Z [err]    details: null,
2026-08-03T14:38:25.502770229Z [err]    hint: null,
2026-08-03T14:38:25.502773239Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:38:25.502775609Z [err]  }
2026-08-03T14:38:25.502778129Z [err]  Supabase query error: {
2026-08-03T14:38:25.502781829Z [err]    code: 'PGRST205',
2026-08-03T14:38:25.502786519Z [err]    details: null,
2026-08-03T14:38:25.502793009Z [err]    hint: null,
2026-08-03T14:38:25.502800799Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:38:25.502804609Z [err]  }
2026-08-03T14:38:45.496196164Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:38:45.496201874Z [err]  }
2026-08-03T14:38:45.496254054Z [err]  Supabase upsert error: {
2026-08-03T14:38:45.496267303Z [err]    code: 'PGRST205',
2026-08-03T14:38:45.496273223Z [err]    details: null,
2026-08-03T14:38:45.496278323Z [err]    hint: null,
2026-08-03T14:39:15.575908632Z [err]  Supabase query error: {
2026-08-03T14:39:15.575912012Z [err]    code: 'PGRST205',
2026-08-03T14:39:15.575915442Z [err]    details: null,
2026-08-03T14:39:15.575919402Z [err]    hint: null,
2026-08-03T14:39:15.575922361Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:39:15.575925981Z [err]  }
2026-08-03T14:39:15.575928801Z [err]  Supabase query error: {
2026-08-03T14:39:15.575931821Z [err]    code: 'PGRST205',
2026-08-03T14:39:15.575935491Z [err]    details: null,
2026-08-03T14:39:15.575938741Z [err]    hint: null,
2026-08-03T14:39:15.575942041Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:39:15.575944881Z [err]  }
2026-08-03T14:40:05.504751330Z [err]  Supabase query error: {
2026-08-03T14:40:05.504757410Z [err]    code: 'PGRST205',
2026-08-03T14:40:05.504761990Z [err]    details: null,
2026-08-03T14:40:05.504765579Z [err]    hint: null,
2026-08-03T14:40:05.504769159Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
2026-08-03T14:40:05.504772589Z [err]  }
