     1→2026-08-03T14:31:14.719623593Z [inf]  Starting Container
   334→2026-08-03T14:37:00.465387132Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   335→2026-08-03T14:37:00.465390572Z [err]  }
   336→2026-08-03T14:37:20.459024510Z [err]  Supabase query error: {
   337→2026-08-03T14:37:20.459043540Z [err]    code: 'PGRST205',
   338→2026-08-03T14:37:20.459048459Z [err]    details: null,
   339→2026-08-03T14:37:20.459053749Z [err]    hint: null,
   340→2026-08-03T14:37:20.459058669Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   341→2026-08-03T14:37:20.459063749Z [err]  }
   342→2026-08-03T14:37:20.459068849Z [err]  Supabase query error: {
   343→2026-08-03T14:37:20.459073179Z [err]    code: 'PGRST205',
   344→2026-08-03T14:37:20.459077229Z [err]    details: null,
   345→2026-08-03T14:37:20.459081259Z [err]    hint: null,
   346→2026-08-03T14:37:20.459085279Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   347→2026-08-03T14:37:20.459088859Z [err]  }
   348→2026-08-03T14:37:20.459092279Z [err]  Supabase query error: {
   349→2026-08-03T14:37:20.459095429Z [err]    code: 'PGRST205',
   350→2026-08-03T14:37:20.459101359Z [err]    details: null,
   351→2026-08-03T14:37:20.459105009Z [err]    hint: null,
   352→2026-08-03T14:37:20.459108289Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   353→2026-08-03T14:37:20.459111758Z [err]  }
   354→2026-08-03T14:37:28.949995838Z [err]  Supabase query error: {
   355→2026-08-03T14:37:28.950000648Z [err]    code: 'PGRST205',
   356→2026-08-03T14:37:28.950003468Z [err]    details: null,
   357→2026-08-03T14:37:28.950005958Z [err]    hint: null,
   358→2026-08-03T14:37:28.950008828Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   359→2026-08-03T14:37:28.950011448Z [err]  }
   360→2026-08-03T14:37:35.619494962Z [err]  Supabase query error: {
   361→2026-08-03T14:37:35.619503102Z [err]    code: 'PGRST205',
   362→2026-08-03T14:37:35.619507862Z [err]    details: null,
   363→2026-08-03T14:37:35.619511982Z [err]    hint: null,
   364→2026-08-03T14:37:35.619516592Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   365→2026-08-03T14:37:35.619522212Z [err]  }
   366→2026-08-03T14:38:25.502760930Z [err]  Supabase query error: {
   367→2026-08-03T14:38:25.502763690Z [err]    code: 'PGRST205',
   368→2026-08-03T14:38:25.502766630Z [err]    details: null,
   369→2026-08-03T14:38:25.502770229Z [err]    hint: null,
   370→2026-08-03T14:38:25.502773239Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   371→2026-08-03T14:38:25.502775609Z [err]  }
   372→2026-08-03T14:38:25.502778129Z [err]  Supabase query error: {
   373→2026-08-03T14:38:25.502781829Z [err]    code: 'PGRST205',
   374→2026-08-03T14:38:25.502786519Z [err]    details: null,
   375→2026-08-03T14:38:25.502793009Z [err]    hint: null,
   376→2026-08-03T14:38:25.502800799Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   377→2026-08-03T14:38:25.502804609Z [err]  }
   378→2026-08-03T14:38:45.496196164Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   379→2026-08-03T14:38:45.496201874Z [err]  }
   380→2026-08-03T14:38:45.496254054Z [err]  Supabase upsert error: {
   381→2026-08-03T14:38:45.496267303Z [err]    code: 'PGRST205',
   382→2026-08-03T14:38:45.496273223Z [err]    details: null,
   383→2026-08-03T14:38:45.496278323Z [err]    hint: null,
   384→2026-08-03T14:39:15.575908632Z [err]  Supabase query error: {
   385→2026-08-03T14:39:15.575912012Z [err]    code: 'PGRST205',
   386→2026-08-03T14:39:15.575915442Z [err]    details: null,
   387→2026-08-03T14:39:15.575919402Z [err]    hint: null,
   388→2026-08-03T14:39:15.575922361Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   389→2026-08-03T14:39:15.575925981Z [err]  }
   390→2026-08-03T14:39:15.575928801Z [err]  Supabase query error: {
   391→2026-08-03T14:39:15.575931821Z [err]    code: 'PGRST205',
   392→2026-08-03T14:39:15.575935491Z [err]    details: null,
   393→2026-08-03T14:39:15.575938741Z [err]    hint: null,
   394→2026-08-03T14:39:15.575942041Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   395→2026-08-03T14:39:15.575944881Z [err]  }
   396→2026-08-03T14:40:05.504751330Z [err]  Supabase query error: {
   397→2026-08-03T14:40:05.504757410Z [err]    code: 'PGRST205',
   398→2026-08-03T14:40:05.504761990Z [err]    details: null,
   399→2026-08-03T14:40:05.504765579Z [err]    hint: null,
   400→2026-08-03T14:40:05.504769159Z [err]    message: "Could not find the table 'public.afk_users' in the schema cache"
   401→2026-08-03T14:40:05.504772589Z [err]  }
